"Term"	"Notes"	"English"	"Ukrainian"
"label_you_killed_the_demon_lord"	""	"You killed the Demon Lord"	"You killed the Demon Lord"
"pack_island_advanced_text"	""	"Advanced Archipelago"	"Advanced Archipelago"
"pack_island_cooking_text"	""	"Grilling and Brewing"	"Grilling and Brewing"
"pack_island_ideas1_text"	""	"Island of Ideas"	"Island of Ideas"
"pack_island_ideas2_text"	""	"Island Insights"	"Island Insights"
"pack_island_intro_text"	""	"The Island?"	"The Island?"
"pack_island_locations_text"	""	"Enclave Explorers"	"Enclave Explorers"
"pack_island1_text"	""	"Fresh Isle"	"Fresh Isle"
"pack_island2_text"	""	"On The Shore"	"On The Shore"
"quest_befriend_a_pirate_text"	""	"Befriend a Pirate"	"Befriend a Pirate"
"quest_bribe_pirate_boat_text"	""	"Bribe a Pirate Boat"	"Bribe a Pirate Boat"
"quest_build_cathedral_text"	""	"Build a Cathedral on the Mainland"	"Build a Cathedral on the Mainland"
"quest_build_composter_text"	""	"Build a Composter"	"Build a Composter"
"quest_build_fish_trap_text"	""	"Build a Fish Trap"	"Build a Fish Trap"
"quest_build_greenhouse_text"	""	"Build a Greenhouse"	"Build a Greenhouse"
"quest_build_mess_hall_text"	""	"Build a Mess Hall"	"Build a Mess Hall"
"quest_build_rowboat_text"	""	"Build a Rowboat"	"Build a Rowboat"
"quest_build_sloop_text"	""	"Build a Sloop"	"Build a Sloop"
"quest_catch_a_fish_text"	""	"Catch a Fish"	"Catch a Fish"
"quest_cook_crab_meat_text"	""	"Cook Crab Meat"	"Cook Crab Meat"
"quest_crack_coconut_text"	""	"Crack a Coconut"	"Crack a Coconut"
"quest_cure_poison_text"	""	"Cure a Poisoned Villager"	"Cure a Poisoned Villager"
"quest_drunk_villager_text"	""	"Get a Villager Drunk"	"Get a Villager Drunk"
"quest_find_treasure_map_text"	""	"Find a Treasure Map"	"Find a Treasure Map"
"quest_find_treasure_text"	""	"Find Treasure"	"Find Treasure"
"quest_forge_sacred_key_text"	""	"Forge Sacred Key"	"Forge Sacred Key"
"quest_get_2_bananas_text"	""	"Get 2 Bananas"	"Get 2 Bananas"
"quest_have_shells_text"	""	"Have [count] Shells"	"Have [count] Shells"
"quest_island_relic_to_cathedral_text"	""	"Bring the Island Relic to the Cathedral"	"Bring the Island Relic to the Cathedral"
"quest_kill_demon_lord_text"	""	"Kill the Demon Lord"	"Kill the Demon Lord"
"quest_kill_kraken_text"	""	"Kill the Kraken"	"Kill the Kraken"
"quest_kill_momma_crab_text"	""	"Kill Momma Crab"	"Kill Momma Crab"
"quest_make_ceviche_text"	""	"Make Ceviche"	"Make Ceviche"
"quest_make_fish_trap_text"	""	"Make a Fish Trap"	"Make a Fish Trap"
"quest_make_glass_text"	""	"Make Glass"	"Make Glass"
"quest_make_gold_bar_text"	""	"Make a Gold Bar"	"Make a Gold Bar"
"quest_make_rope_text"	""	"Make Rope"	"Make Rope"
"quest_make_rum_text"	""	"Make a Bottle of Rum"	"Make a Bottle of Rum"
"quest_make_sail_text"	""	"Make a Sail"	"Make a Sail"
"quest_make_sandstone_text"	""	"Make Sandstone"	"Make Sandstone"
"quest_make_seafood_stew_text"	""	"Make a Seafood Stew"	"Make a Seafood Stew"
"quest_make_sushi_text"	""	"Make Sushi"	"Make Sushi"
"quest_open_message_in_a_bottle_text"	""	"Open a Message in a Bottle"	"Open a Message in a Bottle"
"quest_open_sacred_chest_text"	""	"Open the Sacred Chest"	"Open the Sacred Chest"
"quest_poisoned_villager_text"	""	"Have a Poisoned Villager"	"Have a Poisoned Villager"
"quest_punch_driftwood_text"	""	"Punch some Driftwood"	"Punch some Driftwood"
"quest_train_a_fisher_text"	""	"Train a Fisher"	"Train a Fisher"
"quest_train_captain_text"	""	"Train a Captain"	"Train a Captain"
"quest_unlock_all_island_packs_text"	""	"Unlock all Island Packs"	"Unlock all Island Packs"
"questgroup_building"	""	"Construction"	"Construction"
"questgroup_cooking"	""	"Potluck"	"Potluck"
"questgroup_exploration"	""	"Discovery"	"Discovery"
"questgroup_fighting"	""	"Power & Skill"	"Power & Skill"
"questgroup_island"	""	"Island Ambitions"	"Island Ambitions"
"questgroup_island_beginnings"	""	"Marooned"	"Marooned"
"questgroup_island_combat"	""	"Enclave Encounters"	"Enclave Encounters"
"questgroup_island_cooking"	""	"Island Grub"	"Island Grub"
"questgroup_island_mainquest"	""	"Mystery of the Island"	"Mystery of the Island"
"questgroup_island_misc"	""	"Island Other"	"Island Other"
"questgroup_mainquest"	""	"The Grand Scheme"	"The Grand Scheme"
"questgroup_other"	""	"Other"	"Other"
"questgroup_resources"	""	"Ways and Means"	"Ways and Means"
"questgroup_starter"	""	"Welcome"	"Welcome"
"questgroup_survival"	""	"Longevity"	"Longevity"
"rumor_eel_bait_description"	""	"When using a Fish Trap, Banana can be used to catch Eel"	"When using a Fish Trap, Banana can be used to catch Eel"
"rumor_eel_bait_name"	""	"Eel Bait"	"Eel Bait"
"rumor_island_description"	""	"Gold and Glass can be found on the Island"	"Gold and Glass can be found on the Island"
"rumor_island_name"	""	"The Island"	"The Island"
"rumor_shark_bait_description"	""	"When using a Fish Trap, Raw Meat can be used to catch Shark"	"When using a Fish Trap, Raw Meat can be used to catch Shark"
"rumor_shark_bait_name"	""	"Shark Bait"	"Shark Bait"
"rumor_tuna_bait_description"	""	"When using a Fish Trap, Lime can be used to catch Tuna"	"When using a Fish Trap, Lime can be used to catch Tuna"
"rumor_tuna_bait_name"	""	"Tuna Bait"	"Tuna Bait"
"statuseffect_drunk_description"	""	"Decreases work speed, decreases hit chance, increases max damage"	"Decreases work speed, decreases hit chance, increases max damage"
"statuseffect_drunk_lore"	""	"Enjoy responsibly"	"Enjoy responsibly"
"statuseffect_drunk_name"	""	"Drunk"	"Drunk"
"statuseffect_poison_description"	""	"Deals damage every 60s"	"Deals damage every 60s"
"statuseffect_poison_lore"	""	"Dangerous poison runs through their veins, they need an antidote as soon as possible"	"Dangerous poison runs through their veins, they need an antidote as soon as possible"
"statuseffect_poison_name"	""	"Poisoned"	"Poisoned"
"statuseffect_spoiling_description"	""	"Will turn into Goop after 1 Moon"	"Will turn into Goop after 1 Moon"
"statuseffect_spoiling_lore"	""	"Left out in the sun for a bit too long"	"Left out in the sun for a bit too long"
"statuseffect_spoiling_name"	""	"Spoiling"	"Spoiling"
"statuseffect_stunned_description"	""	"Unable to attack for 5s"	"Unable to attack for 5s"
"statuseffect_stunned_lore"	""	"That hit really hurt.."	"That hit really hurt.."
"statuseffect_stunned_name"	""	"Stunned"	"Stunned"
"statuseffect_wellfed_description"	""	"Increases work speed"	"Increases work speed"
"statuseffect_wellfed_lore"	""	"The hearty meal did them well"	"The hearty meal did them well"
"statuseffect_wellfed_name"	""	"Well Fed"	"Well Fed"
"label_sailing_off_full"	""	"Sailing Off"	"Sailing Off"
"language_dutch"	""	"Dutch"	"Голландська"
"language_french"	""	"French"	"Французька"
"language_german"	""	"German"	"Німецька"
"language_italian"	""	"Italian"	"Італійська"
"language_polish"	""	"Polish"	"Польська"
"language_spanish"	""	"Spanish"	"Іспанська"
"credits_aran"	""	"Concept, programming, design"	"Концепт, програмування, дизайн"
"credits_lisa"	""	"Game art"	"Ігровий дизайн"
"credits_sokpop"	""	"Game by Sokpop"	"Гра від Sokpop"
"credits_local_heroes"	""	"Localisation"	"Переклад"
"credits_special_thanks"	""	"Special Thanks"	"Особлива подяка"
"label_relic_brought_to_cathedral"	""	"The Relic was brought to the Cathedral"	"The Relic was brought to the Cathedral"
"label_controls"	""	"Controls"	"Керування"
"control_time_1"	""	"1x Speed"	"Швидкість 1x"
"control_time_2"	""	"5x Speed"	"Швидкість 5x"
"control_time_3"	""	"0x Speed"	"Швидкість 0x"
"control_time_pause"	""	"Pause Time"	"Призупинити"
"control_panel_collapse"	""	"Toggle Sidebar"	"Вмикнути бокову панель"
"control_zoom"	""	"Zoom"	"Наближення"
"control_sell"	""	"Sell Card"	"Продати картку"
"control_time_toggle"	""	"Toggle Time"	"Вмикнути час"
"control_pause"	""	"Pause Game"	"Призупинити гру"
"control_grab"	""	"Grab"	"Схопити"
"control_activate_UI"	""	"Activate UI"	"Активувати інтерфейс"
"control_move"	""	"Move"	"Move"
"control_snap_move"	""	"Snap Move"	"Snap Move"
"control_snap_cards"	""	"Snap Cards To Grid"	"Snap Cards To Grid"
"label_keyboard_mouse"	""	"Keyboard & Mouse"	"Keyboard & Mouse"
"label_controller"	""	"Controller"	"Контролер"
"label_waiting_for_input"	""	"Waiting for input"	"Waiting for input"
"label_sellbox_description"	""	"Drag Cards here to sell them. You can also use [action_sell] to sell cards."	"Drag Cards here to sell them. You can also use [action_sell] to sell cards."
"label_time_infobox"	"Controls can now be rebound, so that the parameters will be replaced with the appropriate key"	"The current Time. Use [action_time_pause] to pause or use [action_time_toggle] to toggle between Game Speeds"	"The current Time. Use [action_time_pause] to pause or use [action_time_toggle] to toggle between Game Speeds"
"label_toggle_panel_text"	"Controls can now be rebound, so that the parameters will be replaced with the appropriate key"	"Press this button or press [action_panel_collapse] to toggle the Quests and Ideas Tab"	"Press this button or press [action_panel_collapse] to toggle the Quests and Ideas Tab"
"label_auto_pause_controller"	""	"Automatically pause time when dragging cards (controller):"	"Automatically pause time when dragging cards (controller):"
"label_auto_pause_keyboardmouse"	""	"Automatically pause time when dragging cards (keyboard):"	"Automatically pause time when dragging cards (keyboard):"
"label_binding"	"Used when rebinding a control to a key"	"Assigning [control]"	"Assigning [control]"
"label_accessibility"	""	"Accessibility"	"Доступність"
"language_portuguese"	""	"Brazilian Portuguese"	"Brazilian Portuguese"
"language_chinese"	""	"Chinese"	"Chinese"
"language_japanese"	""	"Japanese"	"Japanese"
"language_korean"	""	"Korean"	"Korean"
"label_progress_stored"	""	"Progress will be saved"	"Progress will be saved"
"label_go_to_island_prompt"	""	"Are you sure you want to travel to the Island? This will first end the current Moon and feed your Villagers"	"Are you sure you want to travel to the Island? This will first end the current Moon and feed your Villagers"
"label_return_to_mainland_prompt"	""	"Are you sure you want to travel back to the Mainland? This will first end the current Moon and feed your Villagers"	"Are you sure you want to travel back to the Mainland? This will first end the current Moon and feed your Villagers"
"label_not_enough_food_before_sailing"	""	"You need to have enough Food for your Villagers before you can sail off"	"You need to have enough Food for your Villagers before you can sail off"
"idea_growth_status_11"	""	"Growing Seaweed"	"Growing Seaweed"
"card_market_description"	""	"Can be used to sell Cards for more than usual"	"Can be used to sell Cards for more than usual"
"attackdamage_veryweak"	""	"Very Weak"	"Very Weak"
"attackdamage_weak"	""	"Weak"	"Weak"
"attackdamage_normal"	""	"Normal"	"Normal"
"attackdamage_strong"	""	"Strong"	"Strong"
"attackdamage_verystrong"	""	"Very Strong"	"Very Strong"
"attackdamage_extremelystrong"	""	"Extremely Strong"	"Extremely Strong"
"attackspeed_veryslow"	""	"Very Slow"	"Very Slow"
"attackspeed_slow"	""	"Slow"	"Slow"
"attackspeed_normal"	""	"Normal"	"Normal"
"attackspeed_fast"	""	"Fast"	"Fast"
"attackspeed_veryfast"	""	"Very Fast"	"Very Fast"
"attackspeed_extremelyfast"	""	"Extremely Fast"	"Extremely Fast"
"card_amulet_of_forest_description"	""	"You feel the healing power of nature running through you"	"You feel the healing power of nature running through you"
"card_amulet_of_forest_name"	""	"Forest Amulet"	"Forest Amulet"
"card_amulet_of_mountain_description"	""	"It grounds you"	"It grounds you"
"card_amulet_of_mountain_name"	""	"Mountain Amulet"	"Mountain Amulet"
"card_archer_description"	""	"Afraid to get too close"	"Afraid to get too close"
"card_archer_name"	""	"Archer"	"Archer"
"card_axe_description"	""	"For chopping wood and monsters"	"For chopping wood and monsters"
"card_axe_name"	""	"Axe"	"Axe"
"card_bear_claw_description"	""	"Cheap Wolverine knockoff"	"Cheap Wolverine knockoff"
"card_bear_claw_name"	""	"Bear Claw"	"Bear Claw"
"card_blowpipe_description"	""	"Blow as hard as you can"	"Blow as hard as you can"
"card_blowpipe_name"	""	"Blowpipe"	"Blowpipe"
"card_blunderbuss_description"	""	"Watch out! Could blow up in your own face"	"Watch out! Could blow up in your own face"
"card_blunderbuss_name"	""	"Blunderbuss"	"Blunderbuss"
"card_bone_spear_description"	""	"Intimidating version of a regular Spear"	"Intimidating version of a regular Spear"
"card_bone_spear_name"	""	"Bone Spear"	"Bone Spear"
"card_bone_staff_description"	""	"A bone with special abilities"	"A bone with special abilities"
"card_bone_staff_name"	""	"Bone Staff"	"Bone Staff"
"card_boomerang_description"	""	"Always comes back to you"	"Always comes back to you"
"card_boomerang_name"	""	"Boomerang"	"Boomerang"
"card_bow_description"	""	"Makes you feel like Robin Hood"	"Makes you feel like Robin Hood"
"card_bow_name"	""	"Bow"	"Bow"
"card_broken_bottle_description"	""	"Cut out for the job"	"Cut out for the job"
"card_broken_bottle_name"	""	"Broken Bottle"	"Broken Bottle"
"card_builder_description"	""	"Way faster at Building"	"Way faster at Building"
"card_builder_name"	""	"Builder"	"Builder"
"card_bunny_hat_description"	""	"It's adorable!"	"It's adorable!"
"card_bunny_hat_name"	""	"Rabbit Hat"	"Rabbit Hat"
"card_chainmail_armor_description"	""	"A medieval era classic"	"A medieval era classic"
"card_chainmail_armor_name"	""	"Chainmail Armor"	"Chainmail Armor"
"card_club_description"	""	"Not used for playing baseball"	"Not used for playing baseball"
"card_club_name"	""	"Club"	"Club"
"card_crab_scale_armor_description"	""	"The scales are impenetrable"	"The scales are impenetrable"
"card_crab_scale_armor_name"	""	"Crab Scale Armor"	"Crab Scale Armor"
"card_crossbow_description"	""	"A gun for arrows"	"A gun for arrows"
"card_crossbow_name"	""	"Crossbow"	"Crossbow"
"card_dark_amulet_description"	""	"Its dark force makes you stronger"	"Its dark force makes you stronger"
"card_dark_amulet_name"	""	"Dark Amulet"	"Dark Amulet"
"card_dark_elf_description"	""	"Emo version of a regular Elf"	"Emo version of a regular Elf"
"card_dark_elf_name"	""	"Dark Elf"	"Dark Elf"
"card_demon_sword_description"	""	"An excellent blade used by the Demon himself"	"An excellent blade used by the Demon himself"
"card_demon_sword_name"	""	"Demon Sword"	"Demon Sword"
"card_elf_archer_description"	""	"Elves are the best archers"	"Elves are the best archers"
"card_elf_archer_name"	""	"Elf Archer"	"Elf Archer"
"card_elf_description"	""	"Does not work for Santa Claus anymore"	"Does not work for Santa Claus anymore"
"card_elf_name"	""	"Elf"	"Elf"
"card_enchanted_shroom_description"	""	"It's a magic shroom"	"It's a magic shroom"
"card_enchanted_shroom_name"	""	"Enchanted Shroom"	"Enchanted Shroom"
"card_ent_description"	""	"A talking and walking tree"	"A talking and walking tree"
"card_ent_name"	""	"Ent"	"Ent"
"card_feral_cat_description"	""	"Does it have rabies? Probably!"	"Does it have rabies? Probably!"
"card_feral_cat_name"	""	"Feral Cat"	"Feral Cat"
"card_fire_cloak_description"	""	"It's lit"	"It's lit"
"card_fire_cloak_name"	""	"Fire Cloak"	"Fire Cloak"
"card_frog_helmet_description"	""	"Grants you frog powers"	"Grants you frog powers"
"card_frog_helmet_name"	""	"Frog Helmet"	"Frog Helmet"
"card_frog_man_description"	""	"A man made of frogs"	"A man made of frogs"
"card_frog_man_name"	""	"Frog Man"	"Frog Man"
"card_ghost_description"	""	"Only shows up on low quality photos"	"Only shows up on low quality photos"
"card_ghost_name"	""	"Ghost"	"Ghost"
"card_giant_snail_description"	""	"The French would go crazy for this one"	"The French would go crazy for this one"
"card_giant_snail_name"	""	"Giant Snail"	"Giant Snail"
"card_goblin_archer_description"	""	"A more talented regular Goblin"	"A more talented regular Goblin"
"card_goblin_archer_name"	""	"Goblin Archer"	"Goblin Archer"
"card_goblin_hat_description"	""	"Goblin fashion is outdated"	"Goblin fashion is outdated"
"card_goblin_hat_name"	""	"Goblin Hat"	"Goblin Hat"
"card_goblin_shaman_description"	""	"Keeps the other Goblins happy"	"Keeps the other Goblins happy"
"card_goblin_shaman_name"	""	"Goblin Shaman"	"Goblin Shaman"
"card_gold_chestplate_description"	""	"Slightly overdressed for the event"	"Slightly overdressed for the event"
"card_gold_chestplate_name"	""	"Golden Chestplate"	"Golden Chestplate"
"card_hammer_description"	""	"Slow and blunt but packs a punch"	"Slow and blunt but packs a punch"
"card_hammer_name"	""	"Hammer"	"Hammer"
"card_helmet_description"	""	"It goes on top of your head. Great for cycling"	"It goes on top of your head. Great for cycling"
"card_helmet_name"	""	"Helmet"	"Helmet"
"card_horned_helmet_description"	""	"Useful for strong headbuts"	"Useful for strong headbuts"
"card_horned_helmet_name"	""	"Horned Helmet"	"Horned Helmet"
"card_iron_shield_description"	""	"A strong defense against hard blows"	"A strong defense against hard blows"
"card_iron_shield_name"	""	"Iron Shield"	"Iron Shield"
"card_kraken_tooth_axe_description"	""	"Left for the tooth fairy, you took it instead"	"Left for the tooth fairy, you took it instead"
"card_kraken_tooth_axe_name"	""	"Kraken Tooth Axe"	"Kraken Tooth Axe"
"card_leather_tunic_description"	""	"Armor made from the finest leather"	"Armor made from the finest leather"
"card_leather_tunic_name"	""	"Leather Tunic"	"Leather Tunic"
"card_lumberjack_description"	""	"Way faster at harvesting Wood"	"Way faster at harvesting Wood"
"card_lumberjack_name"	""	"Lumberjack"	"Lumberjack"
"card_mage_description"	""	"A post-grad Wizard"	"A post-grad Wizard"
"card_mage_name"	""	"Mage"	"Mage"
"card_magic_blade_description"	""	"An ordinary sword that glitters"	"An ordinary sword that glitters"
"card_magic_blade_name"	""	"Magic Blade"	"Magic Blade"
"card_magic_broom_description"	""	"You took it from some Old Lady"	"You took it from some Old Lady"
"card_magic_broom_name"	""	"Magic Broom"	"Magic Broom"
"card_magic_dust_description"	""	"It looks like glitter"	"It looks like glitter"
"card_magic_dust_name"	""	"Magic Dust"	"Magic Dust"
"card_magic_ring_description"	""	"Once it slides on your finger it grants you magic powers"	"Once it slides on your finger it grants you magic powers"
"card_magic_ring_name"	""	"Magic Ring"	"Magic Ring"
"card_magic_staff_description"	""	"A long, enchanted rod"	"A long, enchanted rod"
"card_magic_staff_name"	""	"Magic Staff"	"Magic Staff"
"card_magic_tome_description"	""	"An old book with spells in it"	"An old book with spells in it"
"card_magic_tome_name"	""	"Magic Tome"	"Magic Tome"
"card_magic_wand_description"	""	"A simple magic weapon"	"A simple magic weapon"
"card_magic_wand_name"	""	"Magic Wand"	"Magic Wand"
"card_merman_description"	""	"Half man, half mer"	"Half man, half mer"
"card_merman_name"	"It's the male version of a Mermaid"	"Merman"	"Merman"
"card_mimic_description"	""	"It almost got me"	"It almost got me"
"card_mimic_name"	""	"Mimic"	"Mimic"
"card_miner_description"	""	"Way faster at harvesting Rock, Gold & Iron"	"Way faster at harvesting Rock, Gold & Iron"
"card_miner_name"	""	"Miner"	"Miner"
"card_morning_star_description"	""	"Spikes on a stick"	"Spikes on a stick"
"card_morning_star_name"	""	"Morning Star"	"Morning Star"
"card_mosquito_description"	""	"He even hates himself"	"He even hates himself"
"card_mosquito_name"	""	"Mosquito"	"Mosquito"
"card_ninja_description"	""	"Silent and deadly"	"Silent and deadly"
"card_ninja_name"	""	"Ninja"	"Ninja"
"card_ogre_description"	""	"Big and chunky"	"Big and chunky"
"card_ogre_name"	""	"Ogre"	"Ogre"
"card_orc_wizard_description"	""	"Mean and green"	"Mean and green"
"card_orc_wizard_name"	""	"Orc Wizard"	"Orc Wizard"
"card_pickaxe_description"	""	"A stick with two pointy ends"	"A stick with two pointy ends"
"card_pickaxe_name"	""	"Pickaxe"	"Pickaxe"
"card_pirate_hat_description"	""	"Useful for dress up parties"	"Useful for dress up parties"
"card_pirate_hat_name"	""	"Pirate Hat"	"Pirate Hat"
"card_pirate_sword_description"	""	"Designed for swashbucklers"	"Designed for swashbucklers"
"card_pirate_sword_name"	""	"Pirate Sabre"	"Pirate Sabre"
"card_quiver_description"	""	"Makes you more efficient"	"Makes you more efficient"
"card_quiver_name"	""	"Quiver"	"Quiver"
"card_rat_crown_description"	""	"Turn into the King of the Rats"	"Turn into the King of the Rats"
"card_rat_crown_name"	""	"Rat Crown"	"Rat Crown"
"card_skull_helmet_description"	""	"Kinda messed up"	"Kinda messed up"
"card_skull_helmet_name"	""	"Skull Helmet"	"Skull Helmet"
"card_slingshot_description"	""	"Very inaccurately hurl rocks at enemies"	"Very inaccurately hurl rocks at enemies"
"card_slingshot_name"	""	"Slingshot"	"Slingshot"
"card_smithy_description"	""	"A building used for creating better weapons"	"A building used for creating better weapons"
"card_smithy_name"	""	"Smithy"	"Smithy"
"card_spiked_plank_description"	""	"For tough construction workers"	"For tough construction workers"
"card_spiked_plank_name"	""	"Spiked Plank"	"Spiked Plank"
"card_stable_portal_name"	""	"Stable Portal"	"Stable Portal"
"card_stable_portal_status"	""	"Entering the Portal"	"Entering the Portal"
"card_staff_of_fear_description"	""	"Very scary!!"	"Very scary!!"
"card_staff_of_fear_name"	""	"Staff of Fear"	"Staff of Fear"
"card_strange_portal_description"	""	"It looks threatening. I wonder if we can enter it?"	"It looks threatening. I wonder if we can enter it?"
"card_strange_portal_name"	""	"Strange Portal"	"Strange Portal"
"card_throwing_star_description"	""	"Fast and accurate, ninjas love them"	"Fast and accurate, ninjas love them"
"card_throwing_star_name"	""	"Throwing Stars"	"Throwing Stars"
"card_tiger_fur_coat_description"	""	"Trashy but at least it makes you feel strong"	"Trashy but at least it makes you feel strong"
"card_tiger_fur_coat_name"	""	"Tiger Fur Coat"	"Tiger Fur Coat"
"card_warrior_description"	""	"A Villager who goes to the gym"	"A Villager who goes to the gym"
"card_warrior_name"	""	"Warrior"	"Warrior"
"card_wicked_witch_description"	""	"I liked her more when she was still a regular Old Lady"	"I liked her more when she was still a regular Old Lady"
"card_wicked_witch_name"	""	"Wicked Witch"	"Wicked Witch"
"card_wicked_witch_name_2"	""	"Old Lady"	"Old Lady"
"card_wizard_description"	""	"A villager with glitter"	"A villager with glitter"
"card_wizard_name"	""	"Wizard"	"Wizard"
"card_wizard_robe_description"	""	"It's like a magical snuggie"	"It's like a magical snuggie"
"card_wizard_robe_name"	""	"Wizard Robe"	"Wizard Robe"
"card_wolf_head_description"	""	"Perfect for furries"	"Perfect for furries"
"card_wolf_head_name"	""	"Wolf Head"	"Wolf Head"
"card_wooden_shield_description"	""	"A basic defense against hard blows"	"A basic defense against hard blows"
"card_wooden_shield_name"	""	"Wooden Shield"	"Дерев'яний щит"
"cardtype_equipable"	""	"Equipment"	"Спорядження"
"control_toggle_inventory"	""	"Open Inventory"	"Відкрити інвентар"
"credits_wouter"	""	"Programming"	"Програмування"
"defence_veryweak"	""	"Very Weak"	"Дуже слабкий"
"defence_weak"	""	"Weak"	"Слабкий"
"defence_normal"	""	"Normal"	"Нормальний"
"defence_strong"	""	"Strong"	"Сильний"
"defence_verystrong"	""	"Very Strong"	"Дуже сильний"
"defence_extremelystrong"	""	"Extremely Strong"	"Надзвичайно сильний"
"hitchance_verysmall"	""	"Very Small"	"Дуже маленький"
"hitchance_small"	""	"Small"	"Маленький"
"hitchance_normal"	""	"Normal"	"Нормальний"
"hitchance_high"	""	"High"	"Високий"
"hitchance_veryhigh"	""	"Very High"	"Дуже високий"
"hitchance_extremelyhigh"	""	"Extremely High"	"Надзвичайно високий"
"idea_amulet_of_forest_status_0"	""	"Crafting Amulet of the Forest"	"Crafting Amulet of the Forest"
"idea_amulet_of_mountain_status_0"	""	"Crafting Amulet of the Mountain"	"Crafting Amulet of the Mountain"
"idea_axe_status_0"	""	"Creating an Axe"	"Creating an Axe"
"idea_blowpipe_status_0"	""	"Creating a Blowpipe"	"Creating a Blowpipe"
