"Term"	"Notes"	"English"	"Ukrainian"
"idea_blunderbuss_status_0"	""	"Creating a Blunderbuss"	"Creating a Blunderbuss"
"idea_bone_spear_status_0"	""	"Creating a Bone Spear"	"Creating a Bone Spear"
"idea_bone_staff_status_0"	""	"Creating a Bone Staff"	"Creating a Bone Staff"
"idea_boomerang_status_0"	""	"Creating a Boomerang"	"Creating a Boomerang"
"idea_bow_status_0"	""	"Creating a Bow"	"Creating a Bow"
"idea_broken_bottle_status_0"	""	"Smashing a Bottle"	"Smashing a Bottle"
"idea_chainmail_armor_status_0"	""	"Creating Chainmail Armor"	"Creating Chainmail Armor"
"idea_club_status_0"	""	"Creating a Club"	"Creating a Club"
"idea_crossbow_status_0"	""	"Creating a Crossbow"	"Creating a Crossbow"
"idea_gold_chestplate_status_0"	""	"Smithing a Chestplate"	"Smithing a Chestplate"
"idea_growth_status_12"	""	"Growing Sugar Cane"	"Growing Sugar Cane"
"idea_hammer_status_0"	""	"Creating a Hammer"	"Creating a Hammer"
"idea_iron_shield_status_0"	""	"Smithing an Iron Shield"	"Smithing an Iron Shield"
"idea_magic_blade_status_0"	""	"Creating a Magic Blade"	"Creating a Magic Blade"
"idea_magic_ring_status_0"	""	"Creating a Magic Ring"	"Creating a Magic Ring"
"idea_magic_staff_status_0"	""	"Creating a Magic Staff"	"Creating a Magic Staff"
"idea_magic_tome_status_0"	""	"Creating a Magic Tome"	"Creating a Magic Tome"
"idea_magic_wand_status_0"	""	"Creating a Magic Wand"	"Creating a Magic Wand"
"idea_pickaxe_status_0"	""	"Creating a Pickaxe"	"Creating a Pickaxe"
"idea_slingshot_status_0"	""	"Creating a Slingshot"	"Creating a Slingshot"
"idea_smithy_status_0"	""	"Building a Smithy"	"Building a Smithy"
"idea_spiked_plank_status_0"	""	"Spiking a Plank"	"Spiking a Plank"
"idea_stable_portal_status_0"	""	"Building a Stable Portal"	"Building a Stable Portal"
"idea_throwing_star_status_0"	""	"Creating a Throwing Star"	"Creating a Throwing Star"
"idea_wizard_robe_status_0"	""	"Creating Wizard Robe"	"Creating Wizard Robe"
"idea_wooden_shield_status_0"	""	"Creating Wooden Shield"	"Creating Wooden Shield"
"label_base_combatlevel"	""	"Base Combat Level [level]"	"Base Combat Level [level]"
"label_can_drop"	""	"Can drop:"	"Може містити:"
"label_cancel_the_ritual"	""	"Wait a minute..."	"Зачекайте хвилинку..."
"label_combatlevel"	""	"Combat Level [level]"	"Рівень бою: [level]"
"label_debug_cards"	"Does not need to be translated"	"Cards"	"Cards"
"label_debug_coin_chest"	"Does not need to be translated"	"Spawn full coin chest"	"Spawn full coin chest"
"label_debug_effects"	"Does not need to be translated"	"Status effects"	"Status effects"
"label_debug_end_moon"	"Does not need to be translated"	"End current moon"	"End current moon"
"label_debug_endless_moon"	"Does not need to be translated"	"Endless moon: [on_off]"	"Endless moon: [on_off]"
"label_debug_general"	"Does not need to be translated"	"General"	"General"
"label_debug_reset_run"	"Does not need to be translated"	"Reset run vars"	"Reset run vars"
"label_debug_scenario_demon"	"Does not need to be translated"	"Spawn the Demon"	"Spawn the Demon"
"label_debug_scenario_demon_lord"	"Does not need to be translated"	"Spawn the Demon Lord"	"Spawn the Demon Lord"
"label_debug_scenario_island"	"Does not need to be translated"	"Go to the Island"	"Go to the Island"
"label_debug_scenario_kraken"	"Does not need to be translated"	"Spawn the Kraken"	"Spawn the Kraken"
"label_debug_scenario_witch_forest"	"Does not need to be translated"	"Go to witch forest"	"Go to witch forest"
"label_debug_shortcut_copy"	"Does not need to be translated"	"Hover + C: Copy card"	"Hover + C: Copy card"
"label_debug_shortcut_delete"	"Does not need to be translated"	"Hover + R: Remove/kill card"	"Hover + R: Remove/kill card"
"label_debug_shortcut_heal"	"Does not need to be translated"	"Hover + H: heal card"	"Hover + H: heal card"
"label_debug_shortcut_progress"	"Does not need to be translated"	"Hover + Z: Complete progress"	"Hover + Z: Complete progress"
"label_debug_shortcut_status"	"Does not need to be translated"	"Hover + U: Remove status effects"	"Hover + U: Remove status effects"
"label_debug_shortcuts"	"Does not need to be translated"	"Shortcuts"	"Shortcuts"
"label_debug_spawn_enemies"	"Does not need to be translated"	"Spawn Enemies"	"Spawn Enemies"
"label_debug_toggle_no_food"	"Does not need to be translated"	"Not using food: [on_off]"	"Not using food: [on_off]"
"label_debug_toggle_peaceful_mode"	"Does not need to be translated"	"Peaceful mode: [on_off]"	"Peaceful mode: [on_off]"
"label_debug_unlock_boosters"	"Does not need to be translated"	"Unlock all booster packs"	"Unlock all booster packs"
"label_debug_unlock_ideas"	"Does not need to be translated"	"Unlock all ideas"	"Unlock all ideas"
"label_debug_unlock_quests"	"Does not need to be translated"	"Unlock all quests"	"Unlock all quests"
"label_defence"	""	"Defense"	"Defense"
"label_demo"	""	"Demo"	"Demo"
"label_demo_any_key_to_start"	""	"Press any key to start playing"	"Press any key to start playing"
"label_demo_reset_warning"	""	"Demo will reset in [time]s, press any key to continue"	"Demo will reset in [time]s, press any key to continue"
"label_equiping"	""	"Equipping [card]"	"Equipping [card]"
"label_everyone_in_forest_dead"	""	"You could not seek revenge"	"You could not seek revenge"
"label_everyone_in_forest_dead_text"	""	"Strenghten up and try again!"	"Strenghten up and try again!"
"label_extra_combat_stats"	""	"Extra Combat Stats: [on_off]"	"Extra Combat Stats: [on_off]"
"label_forest_fight"	""	"Get ready to fight!"	"Get ready to fight!"
"label_forest_fight_wave_10"	""	"Get ready to fight the Wicked Witch!"	"Get ready to fight the Wicked Witch!"
"label_forest_intro_1"	""	"You enter a Strange Dark Forest"	"You enter a Strange Dark Forest"
"label_forest_intro_2"	""	"An old lady appears!"	"An old lady appears!"
"label_forest_intro_3"	""	"Good day to you, traveler.."	"Good day to you, traveler.."
"label_forest_intro_4"	""	"Now she's closer, she does not look like an Old Lady at all!"	"Now she's closer, she does not look like an Old Lady at all!"
"label_forest_intro_5"	""	"She's a Wicked Witch!"	"She's a Wicked Witch!"
"label_forest_intro_6"	""	"You've come to seek revenge, but you'll never defeat me!"	"You've come to seek revenge, but you'll never defeat me!"
"label_forest_intro_title"	""	"The Dark Forest"	"The Dark Forest"
"label_forest_leave"	""	"You fled with your earnings"	"You fled with your earnings"
"label_forest_lost"	""	"Pathetic, was that everything you've got?"	"Pathetic, was that everything you've got?"
"label_forest_lost_2"	""	"All your villagers have fallen. You have to take your losses and fall back."	"All your villagers have fallen. You have to take your losses and fall back."
"label_forest_lost_title"	""	"Your Villagers withered away"	"Your Villagers withered away"
"label_forest_resume"	""	"So you're back for more? You will never defeat me!"	"So you're back for more? You will never defeat me!"
"label_forest_resume_title"	""	"Back again?"	"Back again?"
"label_forest_wave_10_end"	""	"How did this happen? I'll defeat you!"	"How did this happen? I'll defeat you!"
"label_forest_wave_10_end2"	""	"Do you want to fight the Wicked Witch or leave the Forest?"	"Do you want to fight the Wicked Witch or leave the Forest?"
"label_forest_wave_end"	""	"You've beaten my minions, but I have plenty more!"	"You've beaten my minions, but I have plenty more!"
"label_forest_wave_end_leave"	""	"Flee the Forest"	"Flee the Forest"
"label_forest_wave_end_next_wave"	""	"Fight wave [wave]"	"Fight wave [wave]"
"label_forest_wave_end_wave_10"	""	"Fight the Wicked Witch"	"Fight the Wicked Witch"
"label_forest_wave_end2"	""	"Do you want to fight the next wave or run away?"	"Do you want to fight the next wave or run away?"
"label_forest_wave_endless_end"	""	"You've defeated the Wicked Witch, yet a dark force still lingers.."	"You've defeated the Wicked Witch, yet a dark force still lingers.."
"label_forest_wave_endless_end3"	""	"You can continue fighting to get more resources"	"You can continue fighting to get more resources"
"label_forest_wave_title"	""	"Wave Defeated"	"Wave Defeated"
"label_framerate_120"	""	"120 FPS"	"30 FPS"
"label_framerate_30"	""	"30 FPS"	"60 FPS"
"label_framerate_60"	""	"60 FPS"	"120 FPS"
"label_framerate_cap"	""	"Framerate limit: [fps_cap]"	"Ліміт кадрів: [fps_cap]"
"label_framerate_unlimited"	""	"None"	"Немає"
"label_go_to_forest_prompt"	""	"Are you sure you want to travel through this Portal?"	"Are you sure you want to travel through this Portal?"
"label_inventory"	""	"Inventory"	"Інвентар"
"label_not_enough_food_before_portal"	""	"You need to have enough Food for your Villagers before you can enter the Portal"	"You need to have enough Food for your Villagers before you can enter the Portal"
"label_taking_portal_full"	""	"Teleporting through Portal"	"Teleporting through Portal"
"label_taking_portal_title"	""	"Take the Portal"	"Take the Portal"
"label_toggle_inventory"	""	"Click to toggle the inventory"	"Click to toggle the inventory"
"label_total_combatlevel"	""	"Total Combat Level [level]"	"Total Combat Level [level]"
"quest_break_bottle_text"	""	"Break a Bottle"	"Break a Bottle"
"quest_build_smithy_text"	""	"Build a Smithy"	"Build a Smithy"
"quest_build_stable_portal_text"	""	"Build a Stable Portal"	"Build a Stable Portal"
"quest_craft_amulet_forest_text"	""	"Craft the Amulet of the Forest"	"Craft the Amulet of the Forest"
"quest_equip_archer_quiver_text"	""	"Equip an Archer with a Quiver"	"Equip an Archer with a Quiver"
"quest_fight_wave_six_text"	""	"Get to wave 6"	"Добратися до хвилі 6"
"quest_fight_wicked_witch_text"	""	"Fight the Wicked Witch"	"Fight the Wicked Witch"
"quest_find_dark_forest_text"	""	"Find the Dark Forest"	"Знайти темний ліс"
"quest_finish_first_wave_text"	""	"Complete the first wave"	"Complete the first wave"
"quest_plant_berry_bush_text"	""	"Grow a Berry Bush using Soil"	"Grow a Berry Bush using Soil"
"quest_punch_rock_text"	""	"Mine a Rock using a Villager"	"Mine a Rock using a Villager"
"quest_punch_tree_text"	""	"Harvest a Tree using a Villager"	"Harvest a Tree using a Villager"
"quest_train_archer_text"	""	"Train an Archer"	"Train an Archer"
"quest_train_ninja_text"	""	"Train a Ninja"	"Train a Ninja"
"quest_train_wizard_text"	""	"Train a Wizard"	"Train a Wizard"
"quest_villager_combat_20_text"	""	"Have a Villager with Combat Level 20"	"Have a Villager with Combat Level 20"
"quest_wear_bunny_hat_text"	""	"Make a Villager wear a Rabbit Hat"	"Make a Villager wear a Rabbit Hat"
"quest_wear_crab_scale_armor_text"	""	"Make a Villager wear Crab Scale Armor"	"Make a Villager wear Crab Scale Armor"
"questgroup_equipment"	""	"Strengthen Up"	"Strengthen Up"
"questgroup_forest_mainquest"	""	"The Dark Forest"	"Темний ліс"
"rumor_combat_description"	""	"Some attack types are stronger against others. For example, Melee beats Magic!"	"Some attack types are stronger against others. For example, Melee beats Magic!"
"rumor_combat_name"	""	"Combat"	"Бій"
"specialhit_bleeding_long"	""	"[chance]% chance to Bleed [target]"	"[chance]% шанс викликати кровотечу у [target]"
"specialhit_crit_long"	""	"[chance]% chance to do a Critical Hit on [target]"	"[chance]% шанс завдати критичного удару до [target]"
"specialhit_damage_long"	""	"[chance]% chance to Damage [target]"	"[chance]% шанс завдати шкоди до [target]"
"specialhit_frenzy_long"	""	"[chance]% chance to Frenzy [target]"	"[chance]% шанс на шаленство [target]"
"specialhit_heal_long"	""	"[chance]% chance to Heal [target]"	"[chance]% шанс зцілити [target]"
"specialhit_heallowest_long"	""	"[chance]% chance to Heal friendly with lowest health"	"[chance]% шанс зцілити союзника з найнижчим рівнем здоров'я"
"specialhit_invulnerable_long"	""	"[chance]% chance to make [target] Invulnerable"	"[chance]% шанс зробити [target] невразливим(ми)"
"specialhit_lifesteal_long"	""	"[chance]% chance to Lifesteal from [target]"	"[chance]% шанс на вкрасти здоров'я у [target]"
"specialhit_poison_long"	""	"[chance]% chance to Poison [target]"	"[chance]% шанс отруїти [target]"
"specialhit_stun_long"	""	"[chance]% chance to Stun [target]"	"[chance]% шанс приголомшити [target]"
"statuseffect_bleeding_description"	""	"Deals damage every 2s for 10s"	"Завдає шкоди кожні 2 с протягом 10 с"
"statuseffect_bleeding_lore"	""	"It's gushing out"	"Воно витікає"
"statuseffect_bleeding_name"	""	"Bleeding"	"Кровоточить"
"statuseffect_frenzy_description"	""	"Increases attack speed for 10s"	"Збільшує швидкість атаки на 10 с"
"statuseffect_frenzy_lore"	""	"They're enraged"	"Вони розлючені"
"statuseffect_frenzy_name"	""	"Frenzy"	"Шаленство"
"statuseffect_invulnerable_description"	""	"Can't be damaged for 10s"	"Не може бути ушкоджений протягом 10 с"
"statuseffect_invulnerable_lore"	""	"A skin made of steel"	"Шкіра зі сталі"
"statuseffect_invulnerable_name"	""	"Invulnerable"	"Невразливий"
"target_allenemy"	""	"all enemies"	"всіх ворогів"
"target_allfriendly"	""	"all friendlies"	"всіх союзників"
"target_randomenemy"	""	"random enemy"	"випадкового ворога"
"target_randomfriendly"	""	"random friendly"	"випадкового союзника"
"target_self"	""	"self"	"себе"
"target_target"	""	"target"	"ціль"
"cardtype_humans"	""	"Villagers"	"Селяни"
"label_food_infobox"	""	"Every Moon you need [required_food_count] [foodicon] to feed your Villagers. You currently have [food_count] [foodicon]"	"Every Moon you need [required_food_count] [foodicon] to feed your Villagers. You currently have [food_count] [foodicon]"
"label_food_infobox_warning"	""	"Get [foodicon] so you won't lose your Villagers!"	"Get [foodicon] so you won't lose your Villagers!"
"label_starving_humans"	""	"<one>There is not enough Food.. 1 Villager will starve of Hunger<other>There is not enough Food.. [count] Villagers will starve of Hunger"	"<one>There is not enough Food.. 1 Villager will starve of Hunger<other>There is not enough Food.. [count] Villagers will starve of Hunger"
"card_tuna_description"	""	"Chunky fish"	"Велика риба"
"card_cod_description"	""	"Wet and slippery fish"	"Мокра та слизька риба"
"card_mackerel_description"	""	"Small fish"	"Маленька риба"
"label_health"	""	"Max Health"	"Макс. здоров'я"
"label_wave"	""	"Wave [wave]"	"Хвиля [wave]"
"label_undiscovered_cards_tooltip"	""	"This pack still contains some undiscovered cards"	"У цьому пакунку все ще є кілька невідкритих карт"
"label_undiscovered_cards_tooltip_title"	""	"Undiscovered Cards"	"Невідкриті карти"
"rumor_dark_forest_name"	""	"Dark Forest"	"Темний ліс"
"rumor_dark_forest_description"	""	"There's a hidden world behind the Strange Portal"	"За дивним порталом ховається прихований світ"
"pack_equipment_text"	"Name of a Card Pack related to Combat"	"The Armory"	"Зброярня"
"label_ui_scale"	""	"UI Scale: [scale]"	"Розмір інтерфейсу: [scale]"
"label_ui_scale_100"	""	"100%"	"100%"
"label_ui_scale_80"	""	"80%"	"80%"
"label_ui_scale_60"	""	"60%"	"60%"
"pack_combat_intro_text"	""	"New Weaponry"	"Нова зброя"
"label_strange_portal_appeared_strong"	""	"It seems stronger than usual"	"Він здається сильнішим, ніж зазвичай"
"label_itemlevel"	""	"Item Level [level]"	"Рівень предмета: [level]"
"label_health_info"	""	"Health: [health]/[maxhealth]"	"Здоров'я: [health]/[maxhealth]"
"card_rare_portal_name"	""	"Rare Portal"	"Рідкісний портал"
"card_rare_portal_description"	""	"It looks threatening. I wonder if we can enter it?"	"Виглядає загрозливо. Цікаво, чи зможемо ми туди увійти?"
"label_forest_wave_endless_end2"	""	"You have finished the Dark Forest quest"	"You have finished the Dark Forest quest"
"label_max_villager_in_portal"	""	"You can only take 7 Villagers in the portal"	"You can only take 7 Villagers in the portal"
"card_stable_portal_description"	""	"A permanent portal to The Dark Forest. Can move 7 Cards. Time for revenge!"	"A permanent portal to The Dark Forest. Can move 7 Cards. Time for revenge!"
"label_update_title_forest"	""	"The Dark Forest Update"	"The Dark Forest Update"
"label_update_text_forest"	"The # adds newlines to the text. Please keep them"	"The latest update is here! We've added a new area, made big changes to the combat in the game, and added several quality of life fixes!##This update brings a lot of changes to the base game. For the best experience you should start a new run!"	"The latest update is here! We've added a new area, made big changes to the combat in the game, and added several quality of life fixes!##This update brings a lot of changes to the base game. For the best experience you should start a new run!"
"card_militia_description"	""	"A villager that's ready to rumble."	"A villager that's ready to rumble."
"card_swordsman_description"	""	"A villager that's ready to fight!"	"A villager that's ready to fight!"
"quest_pause_game_text"	""	"Pause using the play icon in the top right corner"	"Pause using the play icon in the top right corner"
"card_university_name"	""	"University"	"University"
"card_university_description_long"	""	"A place of wisdom. Gives you a new Idea for every [max_count] Coins you gift them. [count]/[max_count] Coins given."	"A place of wisdom. Gives you a new Idea for every [max_count] Coins you gift them. [count]/[max_count] Coins given."
"card_university_description_completed"	""	"A place of wisdom. You've discovered all their Ideas."	"A place of wisdom. You've discovered all their Ideas."
"idea_university_status_0"	""	"Building a University"	"Building a University"
"label_invention_fullname"	""	"Invention: [name]"	"Invention: [name]"
"card_lighthouse_name"	""	"Lighthouse"	"Lighthouse"
"card_lighthouse_description"	""	"Increases the board size past the Warehouse limit"	"Increases the board size past the Warehouse limit"
"idea_lighthouse_status_0"	""	"Building a Lighthouse"	"Building a Lighthouse"
"card_resource_chest_name_override"	"[resource] is replaced by the resource the chest is holding, e.g. ""Wood Chest"""	"[resource] Chest"	"[resource] Chest"
"card_resource_chest_name"	""	"Resource Chest"	"Resource Chest"
"card_resource_chest_description"	""	"A Chest for storing Resources"	"A Chest for storing Resources"
"card_resource_chest_description_long"	""	"A Chest containing [amount] [resource] "	"A Chest containing [amount] [resource] "
"idea_resourcechest_status_0"	""	"Building Resource Chest"	"Building Resource Chest"
"card_resource_magnet_name"	""	"Resource Magnet"	"Resource Magnet"
"card_resource_magnet_name_override"	""	"[resource] Magnet"	"[resource] Magnet"
"card_resource_magnet_description"	""	"This card magically pulls cards of the same kind towards it"	"This card magically pulls cards of the same kind towards it"
"card_resource_magnet_description_long"	"[resource] is replaced by the resource the magnet is pulling, e.g. ""Wood Magnet"""	"Magnet is pulling [resource]"	"Magnet is pulling [resource]"
"idea_resource_magnet_status_0"	""	"Building a Resource Magnet"	"Building a Resource Magnet"
"card_heavy_foundation_name"	""	"Magic Glue"	"Magic Glue"
"card_heavy_foundation_description"	""	"Sticks the stack on top of it to the board and prevents it from moving"	"Sticks the stack on top of it to the board and prevents it from moving"
"idea_heavy_foundation_status_0"	""	"Crafting Magic Glue"	"Crafting Magic Glue"
"card_conveyor_name"	""	"Crane"	"Crane"
"card_conveyor_description"	""	"Lifts cards from one place to another"	"Lifts cards from one place to another"
"card_conveyor_status"	""	"Lifting [resource]"	"Lifting [resource]"
"idea_conveyor_status_0"	""	"Building a Crane"	"Building a Crane"
"card_hotpot_name"	""	"Hotpot"	"Hotpot"
"card_hotpot_description"	""	"A replenishable source of Food that your Villagers can eat from. Add Food and they'll eat from it at the end of the Moon!"	"A replenishable source of Food that your Villagers can eat from. Add Food and they'll eat from it at the end of the Moon!"
"idea_hotpot_status_0"	""	"Building a Hotpot"	"Building a Hotpot"
"card_trash_can_name"	""	"Dustbin"	"Dustbin"
"card_trash_can_description"	""	"Allows you to get rid of cards you don't want anymore"	"Allows you to get rid of cards you don't want anymore"
"idea_trash_can_status_0"	""	"Building a Dustbin"	"Building a Dustbin"
"card_trash_can_status_0"	""	"Getting rid of Card"	"Getting rid of Card"
"label_update_text_chaos"	"The # adds newlines to the text. Please keep them"	"Here's a new minor update! We've added a bunch of cards that will make life in the mid-game and late-game a lot more manageable.##There are cards that will help you with food management, resource management and even some cards you can use to set up some simple automation!##We've also fixed some bugs, as well as added quality of life fixes. Enjoy!"	"Here's a new minor update! We've added a bunch of cards that will make life in the mid-game and late-game a lot more manageable.##There are cards that will help you with food management, resource management and even some cards you can use to set up some simple automation!##We've also fixed some bugs, as well as added quality of life fixes. Enjoy!"
"label_update_title_chaos"	""	"Order & Structure"	"Order & Structure"
"label_menu_sub_title"	""	"Order & Structure"	"Order & Structure"
"card_breeding_pen_name"	""	"Breeding Pen"	"Breeding Pen"
"card_breeding_pen_description"	""	"A pen for breeding Animals"	"A pen for breeding Animals"
"idea_breedingpen_status_0"	""	"Building a Breeding Pen"	"Building a Breeding Pen"
"action_breeding_status"	""	"Breeding Animals"	"Breeding Animals"
"action_slaughtering_status"	""	"Butchering animal"	"Butchering animal"
"card_slaughter_house_name"	""	"Butchery"	"Butchery"
"card_slaughter_house_description"	""	"Sends animals on vacation"	"Sends animals on vacation"
"idea_slaughterhouse_status_0"	""	"Building a Butchery"	"Building a Butchery"
"card_wishing_well_name"	""	"Wishing Well"	"Wishing Well"
"card_wishing_well_description_long"	""	"<one>It gives you a wish for every [count] coins. You currently have [amount] wish<other>It gives you a wish for every [count] coins. You currently have [amount] wishes"	"<one>It gives you a wish for every [count] coins. You currently have [amount] wish<other>It gives you a wish for every [count] coins. You currently have [amount] wishes"
"card_wishing_well_wish_1"	""	"Aah! My first wish"	"Aah! My first wish"
"card_wishing_well_wish_2"	""	"I'm feeling lucky!"	"I'm feeling lucky!"
"card_wishing_well_wish_5"	""	"Oh happy days!"	"Oh happy days!"
"card_wishing_well_wish_10"	""	"I really hope this Wishing Well does something?"	"I really hope this Wishing Well does something?"
"card_wishing_well_wish_20"	""	"I sure am spending a lot of money on wishes"	"I sure am spending a lot of money on wishes"
"card_wishing_well_wish_50"	""	"This isn't going anywhere. I should stop buying wishes"	"This isn't going anywhere. I should stop buying wishes"
"idea_wishing_well_status_0"	""	"Building a Wishing Well"	"Building a Wishing Well"
"card_brickyard_status"	""	"Making a Brick"	"Making a Brick"
"card_sawmill_status"	""	"Making a Plank"	"Making a Plank"
"label_one_villager_needs_to_stay_island"	""	"At least one Villager needs to stay on the Island"	"At least one Villager needs to stay on the Island"
"label_screenshake_enabled"	""	"Screenshake enabled"	"Трясіння екрана увімкнено"
"card_university_status"	""	"Researching"	"Дослідження"
"card_university_description"	""	"A place of wisdom. Gives you a new Idea for every [max_count] Coins you gift them."	"A place of wisdom. Gives you a new Idea for every [max_count] Coins you gift them."
"card_wishing_well_description"	""	"It gives you a wish for every [count] coins."	"It gives you a wish for every [count] coins."
"label_clicktodrag_enabled"	""	"Easy dragging"	"Easy dragging"
"label_clicktodrag_tooltip"	""	"Allows you to drag cards with right click.#Right click once to start dragging and right click again to stop dragging."	"Allows you to drag cards with right click.#Right click once to start dragging and right click again to stop dragging."
